A0,Y1Prop1,Y1Prop2
1007,19.025877,2.101307983
1008,8.358759242,0.427714227
1009,147.2707898,2.305782274
1010,0.404950679,0.116892567
1011,15.53211786,1.04108142
1012,11.88527216,0.707102249
1013,145866153.2,3.2795952
1014,1.462932525,0.179245304
1015,8.961458565,0.620158617
1016,0.404950679,0.116892567
1017,2.196159164,0.322387836
1018,7.491057681,1.05569572
1019,1.604175632,0.244353337
1020,1.342723481,0.442887275
1021,2.648808722,0.368173862
1022,11.71116898,0.913072494
1023,0.049702999,0.235322115
1024,2.196159164,0.322387836
1025,2.998193678,0.580770273
1026,1025.097491,4.789088016
1027,1.369085502,0.338057256
1028,130.2297242,2.847268176
1029,0.036194178,0.153815723
1030,0.05433482,0.276650584
1031,76655583.14,2.513308468
1032,11.88527216,0.707102249
1033,0.284933346,0.079302946
1034,0.491595035,0.207247821
1035,0.436364664,0.362018487
1036,0.305331563,0.102519731
1037,0.765588852,0.097182949
1038,11365579.46,0.873471305
1039,2.998193678,0.580770273
1040,0.766745764,0.357936386
1041,106.3143211,2.319844134
1042,0.014999221,0.113540009
1043,3.463951537,0.315719853
1044,6.61811112,0.669248392
1045,0.059994643,0.311025617
1046,10.11976052,0.745902787
1047,1371.856211,3.780060444
1048,0.026512022,0.085383705
1049,0.226821934,0.075667995
1050,65.11272509,0.652450503
1052,9.461301946,0.674691318
1053,17.3831266,1.202833472
1054,21835333.1,1.20240053
1055,52.42533674,1.337095869
1056,9.461301946,0.674691318
1057,5.414551221,0.313831205
1058,0.048003085,0.17538004
1059,3.042206273,0.320433664
1060,0.256740354,0.11936133
1061,25.21023342,0.747949363
1062,8.358759242,0.427714227
1063,4.28766802,0.427269636
1064,0.057459955,0.233858277
1065,17.22634676,1.104530105
1066,2.196159164,0.322387836
1067,2.611808779,0.276899681
1068,0.119936841,0.318797237
1069,7.412664824,0.414053536
1070,0.014571467,0.071862551
1071,4.621054843,0.4341783
1072,1.106066469,0.249798671
1073,0.049702999,0.235322115
1074,9.461301946,0.674691318
1075,17.10755194,0.491781877
1076,13574587,1.158585657
1077,661.6389405,3.833123477
1078,0.070873619,0.048987016
1079,39.52854227,1.172689701
1080,0.026512022,0.085383705
1081,8.283785087,0.617855913
1082,0.115330887,0.170438628
1083,84.0481627,0.985545484
1084,120.9914643,1.588102647
1085,0.062775526,0.150393513
1086,8.358759242,0.427714227
1087,102585791.8,1.983771836
1088,3.335924993,0.436826145
1089,0.151481769,0.203742161
1090,6.302478697,0.37512349
1091,3.463951537,0.315719853
1092,0.119936841,0.318797237
1093,1.940236747,0.204374742
1094,0.171023039,0.066364036
1095,0.214838864,0.069552042
1096,0.171462619,0.321389981
1097,5.589126423,0.363142485
1098,0.014571467,0.071862551
1099,31.93459804,0.866528742
1100,0.653392669,0.134450389
1101,5.414551221,0.313831205
1102,2.486865296,0.178376285
1103,73.70126771,1.029198146
1104,3.672600521,1.172220719
1105,0.404950679,0.116892567
1106,0.035161976,0.097354142
1107,2.486865296,0.178376285
1108,31.93459804,0.866528742
1109,1.389438905,0.261798541
1110,17.2377199,0.691688202
1111,15.3620472,1.200094136
1112,15.53211786,1.04108142
1113,0.093154116,0.080685209
1114,52.42533674,1.337095869
1115,62.80363789,1.248621322
1116,0.014571467,0.071862551
1117,0.404950679,0.116892567
1118,0.171462619,0.321389981
1119,8.680594351,0.231318438
1120,7.133792497,0.591732858
1121,2.983627971,0.419798687
1122,8.358759242,0.427714227
1123,0.093997227,0.05585479
1124,9047599.212,0.833434637
1125,1.81577069,0.385451463
1126,31.64815965,1.25174678
1127,17.38225746,0.764617171
1128,0.977174534,0.158357523
1129,2.179379057,0.318185733
1130,5.589126423,0.363142485
1131,2.196159164,0.322387836
1132,15.53211786,1.04108142
1133,31.93459804,0.866528742
1134,0.305331563,0.102519731
1135,0.019892948,0.129457841
1136,0.014571467,0.071862551
1137,0.151481769,0.203742161
1138,7.491057681,1.05569572
1139,0.014571467,0.071862551
1140,9.461301946,0.674691318
1141,2.74260994,0.494009762
1142,52.42533674,1.337095869
1143,0.256740354,0.11936133
1144,0.24867959,0.314384035
1145,5.414551221,0.313831205
1146,2.75881158,0.337874755
1147,13.63909089,1.72826843
1148,0.833970708,0.219084013
1149,0.264277128,0.188586216
1150,1.99719361,0.322904069
1151,120.9914643,1.588102647
1152,0.977174534,0.158357523
1153,0.827656554,0.238353598
1154,15.53211786,1.04108142
1155,10.34644518,0.578833736
1156,1.604175632,0.244353337
1157,31.93459804,0.866528742
1158,0.23921872,0.062915671
1159,0.606253539,0.132311009
1160,15.53211786,1.04108142
1161,0.171462619,0.321389981
1162,52.42533674,1.337095869
1163,0.736786586,0.138886254
1164,0.350501603,0.21502521
1165,0.014571467,0.071862551
1166,0.014571467,0.071862551
1167,28.53553064,1.179841373
1168,0.256740354,0.11936133
1169,0.010986841,0.0630265
1170,13.72213195,0.659983793
1171,0.049996614,0.160947026
1172,2.690158194,0.650704277
1173,1328684.616,0.323395256
1174,0.014571467,0.071862551
1175,1.106066469,0.249798671
1176,3.733290439,0.320824832
1177,29.23050922,1.347431247
1178,0.062775526,0.150393513
1179,0.014571467,0.071862551
1180,3.733290439,0.320824832
1181,0.093997227,0.05585479
1182,0.151481769,0.203742161
1183,0.014999221,0.113540009
1184,6.181123184,0.491447579
1185,19.50036142,0.843310552
1186,0.977174534,0.158357523
1187,0.048707756,0.096764025
1189,0.014571467,0.071862551
1190,2.75881158,0.337874755
1191,13.72213195,0.659983793
1192,22.848832,0.609558716
1193,486321263.8,5.390509999
1194,3.24462571,0.74311832
1195,3.432881514,0.456074092
1196,0.171023039,0.066364036
1197,1.462932525,0.179245304
1198,0.664786063,0.180370899
1199,0.508698386,0.122507871
1200,3.463951537,0.315719853
1201,25.05767079,1.958619719
1202,1.097692226,0.271769771
1203,0.102360232,0.441048691
1204,176.1102114,2.478020361
1205,0.302592882,0.148095195
1206,0.019892948,0.129457841
1207,28.53553064,1.179841373
1209,9.461301946,0.674691318
1210,0.264277128,0.188586216
1211,17.10755194,0.491781877
1212,163.5943683,2.984045708
1213,0.256740354,0.11936133
1214,4.94234542,0.737433031
1215,0.026512022,0.085383705
1216,0.114216787,0.178690504
1217,6.128745011,0.495048273
1218,2.196159164,0.322387836
1219,52.42533674,1.337095869
1220,2.75881158,0.337874755
1221,0.804053074,0.150860456
1222,1.81577069,0.385451463
1223,0.062775526,0.150393513
1224,13574587,1.158585657
1225,196701911.3,7.560973865
1226,3.766326036,0.60866941
1227,0.103055253,0.232064483
1228,1.02746027,0.30080893
1229,73.70126771,1.029198146
1230,69.49049635,1.178332142
1231,31.93459804,0.866528742
1232,0.010986841,0.0630265
1233,0.090432008,0.279598677
1234,1.519426559,0.224603198
1235,2.176460645,0.465706347
1236,91156648.81,3.4083217
1237,12.98861234,0.968719677
1238,0.243176685,0.109713813
1239,2.196159164,0.322387836
1240,3.335924993,0.436826145
1241,17.38225746,0.764617171
1242,0.151481769,0.203742161
1243,1.655897239,0.282747784
1244,0.320622776,0.182902876
1246,8.358759242,0.427714227
1247,25.21023342,0.747949363
1248,1.81577069,0.385451463
1249,176.1102114,2.478020361
1250,0.404950679,0.116892567
1251,73.70126771,1.029198146
1252,21.29218279,1.5432954
1253,8.961458565,0.620158617
1254,0.019892948,0.129457841
1255,11.88527216,0.707102249
1256,0.404950679,0.116892567
1257,1.106066469,0.249798671
1258,2.196159164,0.322387836
1259,2.196159164,0.322387836
1260,11.71116898,0.913072494
1261,0.151481769,0.203742161
1262,18467075.47,6.456323254
1263,1.795260254,0.179464116
1264,0.089031325,0.051340262
1265,73.70126771,1.029198146
1266,21.29218279,1.5432954
1267,8.961458565,0.620158617
1268,0.019892948,0.129457841
1269,11.88527216,0.707102249
1270,0.404950679,0.116892567
1271,1.106066469,0.249798671
1272,2.196159164,0.322387836
1273,2.196159164,0.322387836
1274,11.71116898,0.913072494
1275,0.151481769,0.203742161
1276,18467075.47,6.456323254
1277,1.795260254,0.179464116
1278,0.089031325,0.051340262
